Zip,Multiple Counties,County,Rate
43001,,Licking,0.0725
43002,,Franklin,0.08
43003,*,Delaware,0.07
43003,*,Morrow,0.0725
43004,*,Franklin,0.08
43004,*,Licking,0.0725
43005,,Knox,0.0725
43006,*,Coshocton,0.0775
43006,*,Holmes,0.07
43006,*,Knox,0.0725
43007,,Union,0.07
43008,,Licking,0.0725
43009,,Champaign,0.0725
43010,,Clark,0.0725
43011,*,Delaware,0.07
43011,*,Knox,0.0725
43011,*,Licking,0.0725
43011,*,Morrow,0.0725
43013,*,Delaware,0.07
43013,*,Licking,0.0725
43014,*,Coshocton,0.0775
43014,*,Knox,0.0725
43015,*,Delaware,0.07
43015,*,Union,0.07
43016,*,Delaware,0.07
43016,*,Franklin,0.08
43016,*,Union,0.07
43016,*,Union (COTA),0.08
43017,*,Delaware,0.07
43017,*,Delaware (COTA),0.08
43017,*,Franklin,0.08
43017,*,Union,0.07
43017,*,Union (COTA),0.08
43018,,Licking,0.0725
43019,*,Knox,0.0725
43019,*,Morrow,0.0725
43019,*,Richland,0.07
43021,,Delaware,0.07
43022,,Knox,0.0725
43023,,Licking,0.0725
43025,*,Fairfield,0.0675
43025,*,Licking,0.0725
43026,*,Franklin,0.08
43026,*,Madison,0.07
43027,,Licking,0.0725
43028,*,Coshocton,0.0775
43028,*,Knox,0.0725
43029,*,Madison,0.07
43029,*,Union,0.07
43030,,Licking,0.0725
43031,*,Delaware,0.07
43031,*,Licking,0.0725
43033,,Licking,0.0725
43035,*,Delaware,0.07
43035,*,Delaware (COTA),0.08
43036,,Union,0.07
43037,,Knox,0.0725
43040,*,Delaware,0.07
43040,*,Union,0.07
43044,*,Champaign,0.0725
43044,*,Clark,0.0725
43044,*,Madison,0.07
43045,*,Champaign,0.0725
43045,*,Union,0.07
43046,*,Fairfield,0.0675
43046,*,Licking,0.0725
43047,,Champaign,0.0725
43048,,Knox,0.0725
43050,*,Knox,0.0725
43050,*,Licking,0.0725
43050,*,Morrow,0.0725
43054,*,Delaware,0.07
43054,*,Franklin,0.08
43054,*,Licking,0.0725
43055,,Licking,0.0725
43056,*,Licking,0.0725
43056,*,Muskingum,0.0725
43058,,Licking,0.0725
43060,*,Champaign,0.0725
43060,*,Logan,0.0725
43060,*,Union,0.07
43061,*,Delaware,0.07
43061,*,Union,0.07
43062,*,Fairfield,0.0675
43062,*,Franklin,0.08
43062,*,Licking,0.0725
43064,*,Delaware,0.07
43064,*,Franklin,0.08
43064,*,Madison,0.07
43064,*,Union,0.07
43064,*,Union (COTA),0.08
43065,*,Delaware,0.07
43065,*,Delaware (COTA),0.08
43065,*,Franklin,0.08
43066,,Delaware,0.07
43067,,Union,0.07
43068,*,Fairfield,0.0675
43068,*,Fairfield (COTA),0.0775
43068,*,Franklin,0.08
43068,*,Licking,0.0725
43068,*,Licking (COTA),0.0825
43070,,Champaign,0.0725
43071,*,Knox,0.0725
43071,*,Licking,0.0725
43072,*,Champaign,0.0725
43072,*,Miami,0.07
43073,,Licking,0.0725
43074,*,Delaware,0.07
43074,*,Licking,0.0725
43076,*,Fairfield,0.0675
43076,*,Licking,0.0725
43076,*,Perry,0.0725
43077,,Union,0.07
43078,*,Champaign,0.0725
43078,*,Clark,0.0725
43080,*,Knox,0.0725
43080,*,Licking,0.0725
43081,*,Delaware,0.07
43081,*,Delaware (COTA),0.08
43081,*,Franklin,0.08
43082,*,Delaware,0.07
43082,*,Delaware (COTA),0.08
43082,*,Franklin,0.08
43083,,Champaign,0.0725
43084,*,Champaign,0.0725
43084,*,Union,0.07
43085,,Franklin,0.08
43086,*,Delaware (COTA),0.08
43086,*,Franklin,0.08
43101,*,Pickaway,0.0725
43101,*,Ross,0.0725
43102,*,Fairfield,0.0675
43102,*,Hocking,0.0725
43102,*,Pickaway,0.0725
43103,*,Fairfield,0.0675
43103,*,Pickaway,0.0725
43105,*,Fairfield,0.0675
43105,*,Licking,0.0725
43106,,Fayette,0.0725
43107,*,Fairfield,0.0675
43107,*,Hocking,0.0725
43107,*,Perry,0.0725
43109,,Franklin,0.08
43110,*,Fairfield,0.0675
43110,*,Fairfield (COTA),0.0775
43110,*,Franklin,0.08
43110,*,Pickaway,0.0725
43111,,Hocking,0.0725
43112,,Fairfield,0.0675
43113,*,Fairfield,0.0675
43113,*,Pickaway,0.0725
43115,*,Pickaway,0.0725
43115,*,Ross,0.0725
43116,,Pickaway,0.0725
43117,,Pickaway,0.0725
43119,*,Franklin,0.08
43119,*,Madison,0.07
43123,*,Franklin,0.08
43123,*,Madison,0.07
43125,*,Franklin,0.08
43125,*,Pickaway,0.0725
43126,*,Franklin,0.08
43126,*,Pickaway,0.0725
43127,,Hocking,0.0725
43128,*,Fayette,0.0725
43128,*,Greene,0.0675
43130,*,Fairfield,0.0675
43130,*,Hocking,0.0725
43135,*,Hocking,0.0725
43135,*,Pickaway,0.0725
43135,*,Ross,0.0725
43135,*,Vinton,0.0725
43136,,Fairfield,0.0675
43137,*,Franklin,0.08
43137,*,Pickaway,0.0725
43138,*,Hocking,0.0725
43138,*,Perry,0.0725
43138,*,Vinton,0.0725
43140,*,Clark,0.0725
43140,*,Franklin,0.08
43140,*,Madison,0.07
43142,,Fayette,0.0725
43143,*,Fayette,0.0725
43143,*,Madison,0.07
43143,*,Pickaway,0.0725
43144,*,Athens,0.0725
43144,*,Hocking,0.0725
43145,*,Fayette,0.0725
43145,*,Pickaway,0.0725
43146,*,Franklin,0.08
43146,*,Madison,0.07
43146,*,Pickaway,0.0725
43147,*,Fairfield,0.0675
43147,*,Fairfield (COTA),0.0775
43147,*,Franklin,0.08
43147,*,Licking,0.0725
43148,*,Fairfield,0.0675
43148,*,Perry,0.0725
43149,,Hocking,0.0725
43150,*,Fairfield,0.0675
43150,*,Perry,0.0725
43151,,Madison,0.07
43152,*,Hocking,0.0725
43152,*,Vinton,0.0725
43153,*,Clark,0.0725
43153,*,Fayette,0.0725
43153,*,Greene,0.0675
43153,*,Madison,0.07
43154,*,Fairfield,0.0675
43154,*,Pickaway,0.0725
43155,*,Fairfield,0.0675
43155,*,Hocking,0.0725
43156,*,Fairfield,0.0675
43156,*,Pickaway,0.0725
43157,,Fairfield,0.0675
43158,,Hocking,0.0725
43160,*,Clinton,0.0725
43160,*,Fayette,0.0725
43160,*,Ross,0.0725
43162,,Madison,0.07
43164,*,Pickaway,0.0725
43164,*,Ross,0.0725
43194,,Franklin,0.08
43195,,Franklin,0.08
43201,,Franklin,0.08
43202,,Franklin,0.08
43203,,Franklin,0.08
43204,,Franklin,0.08
43205,,Franklin,0.08
43206,,Franklin,0.08
43207,,Franklin,0.08
43209,,Franklin,0.08
43210,,Franklin,0.08
43211,,Franklin,0.08
43212,,Franklin,0.08
43213,,Franklin,0.08
43214,,Franklin,0.08
43215,,Franklin,0.08
43216,,Franklin,0.08
43217,*,Franklin,0.08
43217,*,Pickaway,0.0725
43218,,Franklin,0.08
43219,,Franklin,0.08
43220,,Franklin,0.08
43221,,Franklin,0.08
43222,,Franklin,0.08
43223,,Franklin,0.08
43224,,Franklin,0.08
43226,,Franklin,0.08
43227,,Franklin,0.08
43228,,Franklin,0.08
43229,,Franklin,0.08
43230,,Franklin,0.08
43231,,Franklin,0.08
43232,,Franklin,0.08
43234,,Franklin,0.08
43235,*,Delaware,0.07
43235,*,Delaware (COTA),0.08
43235,*,Franklin,0.08
43236,,Franklin,0.08
43240,*,Delaware,0.07
43240,*,Delaware (COTA),0.08
43251,,Franklin,0.08
43260,,Franklin,0.08
43268,,Franklin,0.08
43270,,Franklin,0.08
43271,,Franklin,0.08
43272,,Franklin,0.08
43279,,Franklin,0.08
43287,,Franklin,0.08
43291,,Franklin,0.08
43301,,Marion,0.0725
43302,*,Crawford,0.0725
43302,*,Marion,0.0725
43302,*,Union,0.07
43310,*,Allen,0.0685
43310,*,Hardin,0.0725
43310,*,Logan,0.0725
43311,,Logan,0.0725
43314,*,Crawford,0.0725
43314,*,Marion,0.0725
43314,*,Morrow,0.0725
43315,*,Marion,0.0725
43315,*,Morrow,0.0725
43316,*,Hancock,0.0675
43316,*,Seneca,0.0725
43316,*,Wyandot,0.0725
43317,,Morrow,0.0725
43318,*,Champaign,0.0725
43318,*,Logan,0.0725
43319,*,Logan,0.0725
43319,*,Union,0.07
43320,,Morrow,0.0725
43321,,Morrow,0.0725
43322,,Marion,0.0725
43323,*,Marion,0.0725
43323,*,Wyandot,0.0725
43324,,Logan,0.0725
43325,,Morrow,0.0725
43326,*,Hardin,0.0725
43326,*,Marion,0.0725
43330,,Wyandot,0.0725
43331,*,Auglaize,0.0725
43331,*,Hardin,0.0725
43331,*,Logan,0.0725
43332,*,Hardin,0.0725
43332,*,Marion,0.0725
43332,*,Wyandot,0.0725
43333,,Logan,0.0725
43334,*,Delaware,0.07
43334,*,Morrow,0.0725
43336,,Logan,0.0725
43337,*,Marion,0.0725
43337,*,Wyandot,0.0725
43338,,Morrow,0.0725
43340,*,Hardin,0.0725
43340,*,Union,0.07
43341,,Marion,0.0725
43342,*,Delaware,0.07
43342,*,Marion,0.0725
43342,*,Union,0.07
43343,*,Champaign,0.0725
43343,*,Logan,0.0725
43343,*,Shelby,0.0725
43344,*,Delaware,0.07
43344,*,Marion,0.0725
43344,*,Union,0.07
43345,*,Hardin,0.0725
43345,*,Logan,0.0725
43345,*,Union,0.07
43346,,Hardin,0.0725
43347,*,Hardin,0.0725
43347,*,Logan,0.0725
43348,,Logan,0.0725
43349,,Morrow,0.0725
43350,,Morrow,0.0725
43351,,Wyandot,0.0725
43356,*,Delaware,0.07
43356,*,Marion,0.0725
43356,*,Morrow,0.0725
43357,*,Champaign,0.0725
43357,*,Logan,0.0725
43358,*,Logan,0.0725
43358,*,Union,0.07
43359,,Wyandot,0.0725
43360,,Logan,0.0725
43402,,Wood,0.0675
43403,,Wood,0.0675
43406,*,Sandusky,0.0725
43406,*,Wood,0.0675
43407,,Sandusky,0.0725
43408,,Ottawa,0.07
43410,*,Sandusky,0.0725
43410,*,Seneca,0.0725
43412,*,Lucas,0.0775
43412,*,Ottawa,0.07
43413,,Wood,0.0675
43414,,Wood,0.0675
43416,*,Ottawa,0.07
43416,*,Sandusky,0.0725
43420,*,Ottawa,0.07
43420,*,Sandusky,0.0725
43430,*,Ottawa,0.07
43430,*,Sandusky,0.0725
43430,*,Wood,0.0675
43431,*,Sandusky,0.0725
43431,*,Wood,0.0675
43432,,Ottawa,0.07
43433,,Ottawa,0.07
43434,,Lucas,0.0775
43435,,Sandusky,0.0725
43436,,Ottawa,0.07
43437,,Wood,0.0675
43438,,Erie,0.0675
43439,,Ottawa,0.07
43440,,Ottawa,0.07
43441,,Wood,0.0675
43442,*,Ottawa,0.07
43442,*,Sandusky,0.0725
43443,*,Sandusky,0.0725
43443,*,Wood,0.0675
43445,*,Lucas,0.0775
43445,*,Ottawa,0.07
43446,,Ottawa,0.07
43447,*,Ottawa,0.07
43447,*,Wood,0.0675
43449,*,Ottawa,0.07
43449,*,Sandusky,0.0725
43450,*,Sandusky,0.0725
43450,*,Wood,0.0675
43451,,Wood,0.0675
43452,,Ottawa,0.07
43456,,Ottawa,0.07
43457,*,Sandusky,0.0725
43457,*,Seneca,0.0725
43457,*,Wood,0.0675
43458,,Ottawa,0.07
43460,*,Lucas,0.0775
43460,*,Wood,0.0675
43460,*,Wood (TARTA),0.0725
43462,,Wood,0.0675
43463,,Wood,0.0675
43464,*,Erie,0.0675
43464,*,Sandusky,0.0725
43465,,Wood,0.0675
43466,,Wood,0.0675
43467,,Wood,0.0675
43468,,Ottawa,0.07
43469,*,Ottawa,0.07
43469,*,Sandusky,0.0725
43469,*,Wood,0.0675
43501,,Williams,0.0725
43502,*,Fulton,0.0725
43502,*,Henry,0.0725
43502,*,Williams,0.0725
43504,*,Fulton,0.0725
43504,*,Lucas,0.0775
43505,,Williams,0.0725
43506,*,Defiance,0.0675
43506,*,Williams,0.0725
43510,,Henry,0.0725
43511,*,Henry,0.0725
43511,*,Wood,0.0675
43512,*,Defiance,0.0675
43512,*,Henry,0.0725
43512,*,Paulding,0.0725
43512,*,Williams,0.0725
43515,*,Fulton,0.0725
43515,*,Henry,0.0725
43516,*,Hancock,0.0675
43516,*,Henry,0.0725
43516,*,Putnam,0.07
43516,*,Wood,0.0675
43517,*,Defiance,0.0675
43517,*,Williams,0.0725
43518,,Williams,0.0725
43519,,Defiance,0.0675
43520,,Defiance,0.0675
43521,*,Fulton,0.0725
43521,*,Williams,0.0725
43522,*,Henry,0.0725
43522,*,Lucas,0.0775
43522,*,Wood,0.0675
43523,,Henry,0.0725
43524,,Henry,0.0725
43525,,Wood,0.0675
43526,*,Defiance,0.0675
43526,*,Paulding,0.0725
43527,*,Defiance,0.0675
43527,*,Henry,0.0725
43528,,Lucas,0.0775
43529,,Wood,0.0675
43530,,Defiance,0.0675
43531,,Williams,0.0725
43532,*,Fulton,0.0725
43532,*,Henry,0.0725
43532,*,Lucas,0.0775
43533,,Fulton,0.0725
43534,*,Henry,0.0725
43534,*,Wood,0.0675
43535,,Henry,0.0725
43536,,Defiance,0.0675
43537,,Lucas,0.0775
43540,,Fulton,0.0725
43541,,Wood,0.0675
43542,,Lucas,0.0775
43543,,Williams,0.0725
43545,*,Defiance,0.0675
43545,*,Fulton,0.0725
43545,*,Henry,0.0725
43547,,Lucas,0.0775
43548,*,Defiance,0.0675
43548,*,Henry,0.0725
43548,*,Putnam,0.07
43549,,Defiance,0.0675
43551,*,Wood,0.0675
43551,*,Wood (TARTA),0.0725
43552,,Wood,0.0675
43553,,Fulton,0.0725
43554,,Williams,0.0725
43555,,Henry,0.0725
43556,*,Defiance,0.0675
43556,*,Paulding,0.0725
43557,*,Fulton,0.0725
43557,*,Henry,0.0725
43557,*,Williams,0.0725
43558,*,Fulton,0.0725
43558,*,Lucas,0.0775
43560,,Lucas,0.0775
43565,,Wood,0.0675
43566,,Lucas,0.0775
43567,*,Fulton,0.0725
43567,*,Henry,0.0725
43569,,Wood,0.0675
43570,*,Fulton,0.0725
43570,*,Williams,0.0725
43571,,Lucas,0.0775
43601,,Lucas,0.0775
43603,,Lucas,0.0775
43604,,Lucas,0.0775
43605,*,Lucas,0.0775
43605,*,Wood,0.0675
43606,,Lucas,0.0775
43607,,Lucas,0.0775
43608,,Lucas,0.0775
43609,,Lucas,0.0775
43610,,Lucas,0.0775
43611,,Lucas,0.0775
43612,,Lucas,0.0775
43613,,Lucas,0.0775
43614,,Lucas,0.0775
43615,,Lucas,0.0775
43616,*,Lucas,0.0775
43616,*,Wood,0.0675
43617,,Lucas,0.0775
43619,*,Lucas,0.0775
43619,*,Wood,0.0675
43619,*,Wood (TARTA),0.0725
43620,,Lucas,0.0775
43623,,Lucas,0.0775
43635,,Lucas,0.0775
43652,,Lucas,0.0775
43654,,Lucas,0.0775
43657,,Lucas,0.0775
43659,,Lucas,0.0775
43660,,Lucas,0.0775
43667,,Lucas,0.0775
43681,,Lucas,0.0775
43682,,Lucas,0.0775
43697,,Lucas,0.0775
43699,,Lucas,0.0775
43701,,Muskingum,0.0725
43702,,Muskingum,0.0725
43711,,Noble,0.0725
43713,,Belmont,0.0725
43716,*,Belmont,0.0725
43716,*,Monroe,0.0725
43717,,Noble,0.0725
43718,,Belmont,0.0725
43719,,Belmont,0.0725
43720,*,Morgan,0.0725
43720,*,Muskingum,0.0725
43721,,Licking,0.0725
43722,,Guernsey,0.0725
43723,,Guernsey,0.0725
43724,*,Guernsey,0.0725
43724,*,Morgan,0.0725
43724,*,Noble,0.0725
43725,,Guernsey,0.0725
43727,,Muskingum,0.0725
43728,*,Athens,0.0725
43728,*,Morgan,0.0725
43730,*,Morgan,0.0725
43730,*,Perry,0.0725
43731,*,Morgan,0.0725
43731,*,Perry,0.0725
43732,*,Guernsey,0.0725
43732,*,Muskingum,0.0725
43732,*,Noble,0.0725
43733,,Guernsey,0.0725
43734,,Muskingum,0.0725
43735,,Muskingum,0.0725
43736,,Guernsey,0.0725
43738,,Muskingum,0.0725
43739,*,Licking,0.0725
43739,*,Perry,0.0725
43740,*,Licking,0.0725
43740,*,Muskingum,0.0725
43746,*,Licking,0.0725
43746,*,Muskingum,0.0725
43747,*,Belmont,0.0725
43747,*,Monroe,0.0725
43748,,Perry,0.0725
43749,*,Coshocton,0.0775
43749,*,Guernsey,0.0725
43749,*,Tuscarawas,0.0675
43750,,Guernsey,0.0725
43752,,Monroe,0.0725
43754,,Monroe,0.0725
43755,,Guernsey,0.0725
43756,*,Morgan,0.0725
43756,*,Muskingum,0.0725
43757,,Monroe,0.0725
43758,*,Morgan,0.0725
43758,*,Perry,0.0725
43759,,Belmont,0.0725
43760,*,Licking,0.0725
43760,*,Muskingum,0.0725
43760,*,Perry,0.0725
43761,,Perry,0.0725
43762,*,Guernsey,0.0725
43762,*,Muskingum,0.0725
43764,,Perry,0.0725
43766,*,Hocking,0.0725
43766,*,Perry,0.0725
43767,,Muskingum,0.0725
43768,,Guernsey,0.0725
43771,,Muskingum,0.0725
43772,*,Guernsey,0.0725
43772,*,Noble,0.0725
43773,*,Belmont,0.0725
43773,*,Guernsey,0.0725
43773,*,Monroe,0.0725
43773,*,Noble,0.0725
43777,*,Morgan,0.0725
43777,*,Muskingum,0.0725
43777,*,Perry,0.0725
43778,*,Guernsey,0.0725
43778,*,Noble,0.0725
43779,,Noble,0.0725
43780,*,Guernsey,0.0725
43780,*,Noble,0.0725
43782,,Perry,0.0725
43783,,Perry,0.0725
43786,,Monroe,0.0725
43787,*,Morgan,0.0725
43787,*,Washington,0.0725
43788,*,Monroe,0.0725
43788,*,Noble,0.0725
43791,,Muskingum,0.0725
43793,,Monroe,0.0725
43802,,Muskingum,0.0725
43803,,Coshocton,0.0775
43804,*,Coshocton,0.0775
43804,*,Holmes,0.07
43804,*,Tuscarawas,0.0675
43805,,Coshocton,0.0775
43811,*,Coshocton,0.0775
43811,*,Muskingum,0.0725
43812,,Coshocton,0.0775
43821,*,Coshocton,0.0775
43821,*,Muskingum,0.0725
43822,*,Coshocton,0.0775
43822,*,Knox,0.0725
43822,*,Licking,0.0725
43822,*,Muskingum,0.0725
43824,*,Coshocton,0.0775
43824,*,Tuscarawas,0.0675
43828,,Coshocton,0.0775
43830,*,Licking,0.0725
43830,*,Muskingum,0.0725
43832,*,Coshocton,0.0775
43832,*,Guernsey,0.0725
43832,*,Tuscarawas,0.0675
43836,,Coshocton,0.0775
43837,*,Guernsey,0.0725
43837,*,Tuscarawas,0.0675
43840,*,Coshocton,0.0775
43840,*,Tuscarawas,0.0675
43842,,Muskingum,0.0725
43843,*,Coshocton,0.0775
43843,*,Knox,0.0725
43844,*,Coshocton,0.0775
43844,*,Knox,0.0725
43845,,Coshocton,0.0775
43901,*,Belmont,0.0725
43901,*,Harrison,0.0725
43901,*,Jefferson,0.0725
43902,,Belmont,0.0725
43903,*,Carroll,0.0675
43903,*,Jefferson,0.0725
43905,,Belmont,0.0725
43906,,Belmont,0.0725
43907,*,Harrison,0.0725
43907,*,Jefferson,0.0725
43908,*,Carroll,0.0675
43908,*,Jefferson,0.0725
43909,,Belmont,0.0725
43910,*,Harrison,0.0725
43910,*,Jefferson,0.0725
43912,,Belmont,0.0725
43913,,Jefferson,0.0725
43914,,Monroe,0.0725
43915,,Monroe,0.0725
43916,,Belmont,0.0725
43917,*,Belmont,0.0725
43917,*,Jefferson,0.0725
43920,,Columbiana,0.0725
43925,,Jefferson,0.0725
43926,,Jefferson,0.0725
43927,,Belmont,0.0725
43928,,Belmont,0.0725
43930,*,Columbiana,0.0725
43930,*,Jefferson,0.0725
43931,,Monroe,0.0725
43932,*,Columbiana,0.0725
43932,*,Jefferson,0.0725
43933,,Belmont,0.0725
43934,,Belmont,0.0725
43935,,Belmont,0.0725
43937,,Belmont,0.0725
43938,,Jefferson,0.0725
43939,,Jefferson,0.0725
43940,,Belmont,0.0725
43941,,Jefferson,0.0725
43942,*,Belmont,0.0725
43942,*,Monroe,0.0725
43943,*,Belmont,0.0725
43943,*,Jefferson,0.0725
43944,,Jefferson,0.0725
43945,*,Carroll,0.0675
43945,*,Columbiana,0.0725
43945,*,Jefferson,0.0725
