Zip,Multiple Counties,County,Rate
45066,*,Montgomery,0.075
45066,*,Warren,0.0675
45067,,Butler,0.065
45068,*,Clinton,0.0725
45068,*,Greene,0.0675
45068,*,Montgomery,0.075
45068,*,Warren,0.0675
45069,*,Butler,0.065
45069,*,Hamilton,0.078
45070,,Preble,0.0725
45071,,Butler,0.065
45101,*,Adams,0.0725
45101,*,Brown,0.07
45102,,Clermont,0.0675
45103,,Clermont,0.0675
45105,,Adams,0.0725
45106,*,Brown,0.07
45106,*,Clermont,0.0675
45107,*,Brown,0.07
45107,*,Clermont,0.0675
45107,*,Clinton,0.0725
45107,*,Warren,0.0675
45111,,Hamilton,0.078
45112,,Clermont,0.0675
45113,*,Clinton,0.0725
45113,*,Warren,0.0675
45114,,Clinton,0.0725
45115,,Brown,0.07
45118,*,Brown,0.07
45118,*,Clermont,0.0675
45118,*,Highland,0.0725
45119,,Brown,0.07
45120,*,Brown,0.07
45120,*,Clermont,0.0675
45121,*,Brown,0.07
45121,*,Clermont,0.0675
45122,*,Clermont,0.0675
45122,*,Warren,0.0675
45123,*,Fayette,0.0725
45123,*,Highland,0.0725
45123,*,Ross,0.0725
45130,*,Brown,0.07
45130,*,Clermont,0.0675
45131,,Brown,0.07
45132,,Highland,0.0725
45133,*,Brown,0.07
45133,*,Highland,0.0725
45133,*,Pike,0.0725
45135,*,Clinton,0.0725
45135,*,Fayette,0.0725
45135,*,Highland,0.0725
45140,*,Clermont,0.0675
45140,*,Hamilton,0.078
45140,*,Warren,0.0675
45142,*,Brown,0.07
45142,*,Clinton,0.0725
45142,*,Highland,0.0725
45144,*,Adams,0.0725
45144,*,Brown,0.07
45146,,Clinton,0.0725
45147,,Clermont,0.0675
45148,*,Brown,0.07
45148,*,Clinton,0.0725
45150,*,Clermont,0.0675
45150,*,Hamilton,0.078
45152,,Warren,0.0675
45153,,Clermont,0.0675
45154,*,Brown,0.07
45154,*,Highland,0.0725
45155,,Highland,0.0725
45156,,Clermont,0.0675
45157,,Clermont,0.0675
45158,,Clermont,0.0675
45159,*,Clinton,0.0725
45159,*,Highland,0.0725
45160,,Clermont,0.0675
45162,*,Clermont,0.0675
45162,*,Warren,0.0675
45164,,Clinton,0.0725
45166,,Clinton,0.0725
45167,,Brown,0.07
45168,,Brown,0.07
45169,*,Clinton,0.0725
45169,*,Fayette,0.0725
45169,*,Greene,0.0675
45171,*,Brown,0.07
45171,*,Highland,0.0725
45172,,Highland,0.0725
45174,,Hamilton,0.078
45176,*,Brown,0.07
45176,*,Clermont,0.0675
45177,,Clinton,0.0725
45201,,Hamilton,0.078
45202,,Hamilton,0.078
45203,,Hamilton,0.078
45204,,Hamilton,0.078
45205,,Hamilton,0.078
45206,,Hamilton,0.078
45207,,Hamilton,0.078
45208,,Hamilton,0.078
45209,,Hamilton,0.078
45211,,Hamilton,0.078
45212,*,Hamilton,0.078
45212,*,Warren,0.0675
45213,,Hamilton,0.078
45214,,Hamilton,0.078
45215,,Hamilton,0.078
45216,,Hamilton,0.078
45217,,Hamilton,0.078
45218,,Hamilton,0.078
45219,,Hamilton,0.078
45220,*,Clermont,0.0675
45220,*,Hamilton,0.078
45221,,Hamilton,0.078
45222,,Hamilton,0.078
45223,,Hamilton,0.078
45224,,Hamilton,0.078
45225,,Hamilton,0.078
45226,,Hamilton,0.078
45227,,Hamilton,0.078
45229,,Hamilton,0.078
45230,,Hamilton,0.078
45231,,Hamilton,0.078
45232,,Hamilton,0.078
45233,,Hamilton,0.078
45234,,Hamilton,0.078
45235,,Hamilton,0.078
45236,,Hamilton,0.078
45237,,Hamilton,0.078
45238,,Hamilton,0.078
45239,,Hamilton,0.078
45240,*,Butler,0.065
45240,*,Hamilton,0.078
45241,*,Butler,0.065
45241,*,Hamilton,0.078
45241,*,Warren,0.0675
45242,,Hamilton,0.078
45243,*,Clermont,0.0675
45243,*,Hamilton,0.078
45244,*,Clermont,0.0675
45244,*,Hamilton,0.078
45245,,Clermont,0.0675
45246,*,Butler,0.065
45246,*,Hamilton,0.078
45247,,Hamilton,0.078
45248,,Hamilton,0.078
45249,*,Butler,0.065
45249,*,Hamilton,0.078
45249,*,Warren,0.0675
45250,,Hamilton,0.078
45251,*,Butler,0.065
45251,*,Hamilton,0.078
45252,,Hamilton,0.078
45253,,Hamilton,0.078
45254,,Hamilton,0.078
45255,*,Clermont,0.0675
45255,*,Hamilton,0.078
45258,,Hamilton,0.078
45262,,Hamilton,0.078
45263,,Hamilton,0.078
45264,,Hamilton,0.078
45267,,Hamilton,0.078
45268,,Hamilton,0.078
45269,,Hamilton,0.078
45270,,Hamilton,0.078
45271,,Hamilton,0.078
45274,,Hamilton,0.078
45277,,Hamilton,0.078
45280,,Hamilton,0.078
45296,,Hamilton,0.078
45298,,Hamilton,0.078
45299,,Hamilton,0.078
45301,,Greene,0.0675
45302,,Shelby,0.0725
45303,,Darke,0.0725
45304,*,Darke,0.0725
45304,*,Miami,0.07
45304,*,Preble,0.0725
45305,,Greene,0.0675
45306,*,Auglaize,0.0725
45306,*,Shelby,0.0725
45307,,Greene,0.0675
45308,*,Darke,0.0725
45308,*,Miami,0.07
45309,*,Darke,0.0725
45309,*,Miami,0.07
45309,*,Montgomery,0.075
45309,*,Preble,0.0725
45310,*,Darke,0.0725
45310,*,Mercer,0.0725
45311,,Preble,0.0725
45312,*,Champaign,0.0725
45312,*,Miami,0.07
45314,*,Clark,0.0725
45314,*,Greene,0.0675
45315,,Montgomery,0.075
45316,*,Clark,0.0725
45316,*,Greene,0.0675
45317,*,Champaign,0.0725
45317,*,Miami,0.07
45317,*,Shelby,0.0725
45318,*,Darke,0.0725
45318,*,Miami,0.07
45318,*,Shelby,0.0725
45319,,Clark,0.0725
45320,,Preble,0.0725
45321,,Preble,0.0725
45322,*,Miami,0.07
45322,*,Montgomery,0.075
45323,,Clark,0.0725
45324,*,Clark,0.0725
45324,*,Greene,0.0675
45325,*,Montgomery,0.075
45325,*,Preble,0.0725
45326,*,Miami,0.07
45326,*,Shelby,0.0725
45327,*,Butler,0.065
45327,*,Montgomery,0.075
45327,*,Preble,0.0725
45327,*,Warren,0.0675
45328,,Darke,0.0725
45330,,Preble,0.0725
45331,,Darke,0.0725
45332,,Darke,0.0725
45333,,Shelby,0.0725
45334,*,Auglaize,0.0725
45334,*,Logan,0.0725
45334,*,Shelby,0.0725
45335,*,Clinton,0.0725
45335,*,Fayette,0.0725
45335,*,Greene,0.0675
45336,,Shelby,0.0725
45337,*,Darke,0.0725
45337,*,Miami,0.07
45338,*,Darke,0.0725
45338,*,Montgomery,0.075
45338,*,Preble,0.0725
45339,,Miami,0.07
45340,,Shelby,0.0725
45341,*,Clark,0.0725
45341,*,Greene,0.0675
45342,*,Montgomery,0.075
45342,*,Warren,0.0675
45343,,Montgomery,0.075
45344,*,Champaign,0.0725
45344,*,Clark,0.0725
45344,*,Miami,0.07
45344,*,Montgomery,0.075
45345,,Montgomery,0.075
45346,,Darke,0.0725
45347,*,Darke,0.0725
45347,*,Preble,0.0725
45348,,Darke,0.0725
45349,,Clark,0.0725
45350,,Darke,0.0725
45351,,Darke,0.0725
45352,,Darke,0.0725
45353,,Shelby,0.0725
45354,,Montgomery,0.075
45356,*,Miami,0.07
45356,*,Shelby,0.0725
45358,,Darke,0.0725
45359,,Miami,0.07
45360,,Shelby,0.0725
45361,,Miami,0.07
45362,,Darke,0.0725
45363,*,Darke,0.0725
45363,*,Shelby,0.0725
45365,*,Champaign,0.0725
45365,*,Logan,0.0725
45365,*,Miami,0.07
45365,*,Shelby,0.0725
45367,,Shelby,0.0725
45368,*,Clark,0.0725
45368,*,Greene,0.0675
45369,*,Clark,0.0725
45369,*,Madison,0.07
45370,,Greene,0.0675
45371,*,Miami,0.07
45371,*,Montgomery,0.075
45372,,Clark,0.0725
45373,,Miami,0.07
45374,,Miami,0.07
45377,*,Miami,0.07
45377,*,Montgomery,0.075
45378,*,Montgomery,0.075
45378,*,Preble,0.0725
45380,*,Darke,0.0725
45380,*,Shelby,0.0725
45381,*,Montgomery,0.075
45381,*,Preble,0.0725
45382,*,Darke,0.0725
45382,*,Preble,0.0725
45383,*,Darke,0.0725
45383,*,Miami,0.07
45384,,Greene,0.0675
45385,*,Clinton,0.0725
45385,*,Greene,0.0675
45387,*,Clark,0.0725
45387,*,Greene,0.0675
45388,*,Darke,0.0725
45388,*,Mercer,0.0725
45388,*,Shelby,0.0725
45389,,Champaign,0.0725
45390,,Darke,0.0725
45401,,Montgomery,0.075
45402,,Montgomery,0.075
45403,,Montgomery,0.075
45404,,Montgomery,0.075
45405,,Montgomery,0.075
45406,*,Greene,0.0675
45406,*,Montgomery,0.075
45409,,Montgomery,0.075
45410,,Montgomery,0.075
45412,,Montgomery,0.075
45413,,Montgomery,0.075
45414,,Montgomery,0.075
45415,,Montgomery,0.075
45416,,Montgomery,0.075
45417,,Montgomery,0.075
45419,,Montgomery,0.075
45420,,Montgomery,0.075
45422,,Montgomery,0.075
45423,,Montgomery,0.075
45424,*,Greene,0.0675
45424,*,Miami,0.07
45424,*,Montgomery,0.075
45426,,Montgomery,0.075
45428,,Montgomery,0.075
45429,,Montgomery,0.075
45430,*,Greene,0.0675
45430,*,Montgomery,0.075
45431,*,Greene,0.0675
45431,*,Montgomery,0.075
45432,*,Greene,0.0675
45432,*,Montgomery,0.075
45433,*,Greene,0.0675
45433,*,Montgomery,0.075
45434,*,Greene,0.0675
45434,*,Montgomery,0.075
45435,,Greene,0.0675
45437,,Montgomery,0.075
45439,,Montgomery,0.075
45440,*,Greene,0.0675
45440,*,Montgomery,0.075
45441,,Montgomery,0.075
45448,,Montgomery,0.075
45449,,Montgomery,0.075
45458,*,Greene,0.0675
45458,*,Montgomery,0.075
45458,*,Warren,0.0675
45459,*,Greene,0.0675
45459,*,Montgomery,0.075
45469,,Montgomery,0.075
45470,,Montgomery,0.075
45475,,Montgomery,0.075
45481,*,Greene,0.0675
45481,*,Montgomery,0.075
45490,,Montgomery,0.075
45501,,Clark,0.0725
45502,*,Champaign,0.0725
45502,*,Clark,0.0725
45503,,Clark,0.0725
45504,,Clark,0.0725
45505,,Clark,0.0725
45506,,Clark,0.0725
45601,*,Jackson,0.0725
45601,*,Pike,0.0725
45601,*,Ross,0.0725
45612,*,Highland,0.0725
45612,*,Pike,0.0725
45612,*,Ross,0.0725
45613,*,Jackson,0.0725
45613,*,Pike,0.0725
45613,*,Scioto,0.0725
45614,*,Gallia,0.0725
45614,*,Meigs,0.0725
45616,*,Adams,0.0725
45616,*,Scioto,0.0725
45617,,Ross,0.0725
45618,,Adams,0.0725
45619,,Lawrence,0.0725
45620,*,Gallia,0.0725
45620,*,Meigs,0.0725
45621,,Jackson,0.0725
45622,*,Hocking,0.0725
45622,*,Vinton,0.0725
45623,*,Gallia,0.0725
45623,*,Lawrence,0.0725
45624,,Pike,0.0725
45628,,Ross,0.0725
45629,*,Lawrence,0.0725
45629,*,Scioto,0.0725
45630,,Scioto,0.0725
45631,,Gallia,0.0725
45633,,Ross,0.0725
45634,,Vinton,0.0725
45636,,Scioto,0.0725
45638,*,Lawrence,0.0725
45638,*,Scioto,0.0725
45640,*,Jackson,0.0725
45640,*,Scioto,0.0725
45642,,Pike,0.0725
45643,,Gallia,0.0725
45644,*,Pickaway,0.0725
45644,*,Ross,0.0725
45645,,Lawrence,0.0725
45646,,Pike,0.0725
45647,*,Ross,0.0725
45647,*,Vinton,0.0725
45648,*,Pike,0.0725
45648,*,Scioto,0.0725
45650,,Adams,0.0725
45651,,Vinton,0.0725
45652,,Scioto,0.0725
45653,,Scioto,0.0725
45654,*,Hocking,0.0725
45654,*,Vinton,0.0725
45656,*,Gallia,0.0725
45656,*,Jackson,0.0725
45656,*,Lawrence,0.0725
45656,*,Scioto,0.0725
45657,*,Adams,0.0725
45657,*,Pike,0.0725
45657,*,Scioto,0.0725
45658,,Gallia,0.0725
45659,*,Lawrence,0.0725
45659,*,Scioto,0.0725
45660,*,Adams,0.0725
45660,*,Highland,0.0725
45660,*,Pike,0.0725
45660,*,Scioto,0.0725
45661,,Pike,0.0725
45662,,Scioto,0.0725
45663,,Scioto,0.0725
45669,,Lawrence,0.0725
45671,*,Adams,0.0725
45671,*,Pike,0.0725
45671,*,Scioto,0.0725
45672,*,Jackson,0.0725
45672,*,Ross,0.0725
45672,*,Vinton,0.0725
45673,,Ross,0.0725
45674,,Gallia,0.0725
45675,,Lawrence,0.0725
45677,,Scioto,0.0725
45678,*,Gallia,0.0725
45678,*,Lawrence,0.0725
45679,*,Adams,0.0725
45679,*,Highland,0.0725
45680,,Lawrence,0.0725
45681,,Ross,0.0725
45682,*,Lawrence,0.0725
45682,*,Scioto,0.0725
45683,,Pike,0.0725
45684,*,Adams,0.0725
45684,*,Scioto,0.0725
45685,*,Gallia,0.0725
45685,*,Jackson,0.0725
45686,*,Gallia,0.0725
45686,*,Jackson,0.0725
45686,*,Meigs,0.0725
45686,*,Vinton,0.0725
45687,,Pike,0.0725
45688,*,Gallia,0.0725
45688,*,Lawrence,0.0725
45690,*,Pike,0.0725
45690,*,Ross,0.0725
45692,*,Jackson,0.0725
45692,*,Vinton,0.0725
45693,,Adams,0.0725
45694,,Scioto,0.0725
45695,,Vinton,0.0725
45696,,Lawrence,0.0725
45697,*,Adams,0.0725
45697,*,Brown,0.07
45697,*,Highland,0.0725
45698,,Vinton,0.0725
45699,,Scioto,0.0725
45701,,Athens,0.0725
45710,*,Athens,0.0725
45710,*,Meigs,0.0725
45710,*,Vinton,0.0725
45711,*,Athens,0.0725
45711,*,Morgan,0.0725
45711,*,Washington,0.0725
45712,,Washington,0.0725
45713,,Washington,0.0725
45714,,Washington,0.0725
45715,*,Morgan,0.0725
45715,*,Noble,0.0725
45715,*,Washington,0.0725
45716,,Athens,0.0725
45719,,Athens,0.0725
45720,,Meigs,0.0725
45721,,Washington,0.0725
45723,*,Athens,0.0725
45723,*,Meigs,0.0725
45723,*,Washington,0.0725
45724,*,Athens,0.0725
45724,*,Washington,0.0725
45727,*,Noble,0.0725
45727,*,Washington,0.0725
45729,,Washington,0.0725
45732,*,Athens,0.0725
45732,*,Hocking,0.0725
45732,*,Morgan,0.0725
45732,*,Perry,0.0725
45734,*,Monroe,0.0725
45734,*,Washington,0.0725
45735,*,Athens,0.0725
45735,*,Meigs,0.0725
45739,,Athens,0.0725
45740,,Athens,0.0725
45741,*,Meigs,0.0725
45741,*,Vinton,0.0725
45742,*,Athens,0.0725
45742,*,Washington,0.0725
45743,,Meigs,0.0725
45744,*,Morgan,0.0725
45744,*,Noble,0.0725
45744,*,Washington,0.0725
45745,*,Monroe,0.0725
45745,*,Noble,0.0725
45745,*,Washington,0.0725
45746,*,Noble,0.0725
45746,*,Washington,0.0725
45750,,Washington,0.0725
45760,*,Gallia,0.0725
45760,*,Meigs,0.0725
45761,,Athens,0.0725
45764,*,Athens,0.0725
45764,*,Hocking,0.0725
45766,*,Athens,0.0725
45766,*,Vinton,0.0725
45767,*,Monroe,0.0725
45767,*,Washington,0.0725
45768,,Washington,0.0725
45769,,Meigs,0.0725
45770,,Meigs,0.0725
45771,,Meigs,0.0725
45772,,Meigs,0.0725
45773,,Washington,0.0725
45775,,Meigs,0.0725
45776,*,Athens,0.0725
45776,*,Meigs,0.0725
45777,,Athens,0.0725
45778,,Athens,0.0725
45779,,Meigs,0.0725
45780,,Athens,0.0725
45782,,Athens,0.0725
45783,,Meigs,0.0725
45784,,Washington,0.0725
45786,*,Morgan,0.0725
45786,*,Washington,0.0725
45787,,Washington,0.0725
45788,,Washington,0.0725
45789,*,Monroe,0.0725
45789,*,Washington,0.0725
45801,,Allen,0.0685
45802,*,Allen,0.0685
45802,*,Auglaize,0.0725
45804,,Allen,0.0685
45805,,Allen,0.0685
45806,*,Allen,0.0685
45806,*,Auglaize,0.0725
45807,*,Allen,0.0685
45807,*,Putnam,0.07
45808,,Allen,0.0685
45809,,Allen,0.0685
45810,*,Allen,0.0685
45810,*,Hancock,0.0675
45810,*,Hardin,0.0725
45812,*,Allen,0.0685
45812,*,Hardin,0.0725
45813,*,Defiance,0.0675
45813,*,Paulding,0.0725
45814,,Hancock,0.0675
45815,,Putnam,0.07
45816,,Hancock,0.0675
45817,*,Allen,0.0685
45817,*,Hancock,0.0675
45817,*,Putnam,0.07
45819,,Auglaize,0.0725
45820,,Allen,0.0685
45821,*,Defiance,0.0675
45821,*,Paulding,0.0725
45822,*,Auglaize,0.0725
45822,*,Mercer,0.0725
45826,,Mercer,0.0725
45827,*,Paulding,0.0725
45827,*,Putnam,0.07
45827,*,Van Wert,0.0725
45828,,Mercer,0.0725
45830,*,Allen,0.0685
45830,*,Putnam,0.07
45831,*,Defiance,0.0675
45831,*,Henry,0.0725
45831,*,Paulding,0.0725
45831,*,Putnam,0.07
45832,*,Paulding,0.0725
45832,*,Van Wert,0.0725
45833,*,Allen,0.0685
45833,*,Putnam,0.07
45833,*,Van Wert,0.0725
45835,,Hardin,0.0725
45836,*,Hancock,0.0675
45836,*,Hardin,0.0725
45837,,Putnam,0.07
45838,,Van Wert,0.0725
45839,,Hancock,0.0675
45840,,Hancock,0.0675
45841,,Hancock,0.0675
45843,*,Hancock,0.0675
45843,*,Hardin,0.0725
45843,*,Marion,0.0725
45843,*,Wyandot,0.0725
45844,*,Allen,0.0685
45844,*,Putnam,0.07
45844,*,Van Wert,0.0725
45845,*,Auglaize,0.0725
45845,*,Darke,0.0725
45845,*,Mercer,0.0725
45845,*,Shelby,0.0725
45846,*,Darke,0.0725
45846,*,Mercer,0.0725
45848,,Putnam,0.07
45849,*,Paulding,0.0725
45849,*,Putnam,0.07
45849,*,Van Wert,0.0725
45850,*,Allen,0.0685
45850,*,Auglaize,0.0725
45850,*,Hardin,0.0725
45851,,Paulding,0.0725
45853,,Putnam,0.07
45854,,Allen,0.0685
45855,,Paulding,0.0725
45856,*,Hancock,0.0675
45856,*,Henry,0.0725
45856,*,Putnam,0.07
45858,,Hancock,0.0675
45859,,Hardin,0.0725
45860,*,Darke,0.0725
45860,*,Mercer,0.0725
45861,,Paulding,0.0725
45862,*,Auglaize,0.0725
45862,*,Mercer,0.0725
45863,,Van Wert,0.0725
45864,,Putnam,0.07
45865,*,Auglaize,0.0725
45865,*,Shelby,0.0725
45866,,Mercer,0.0725
45867,*,Hancock,0.0675
45867,*,Wyandot,0.0725
45868,*,Hancock,0.0675
45868,*,Putnam,0.07
45869,*,Auglaize,0.0725
45869,*,Mercer,0.0725
45869,*,Shelby,0.0725
45870,,Auglaize,0.0725
45871,*,Auglaize,0.0725
45871,*,Shelby,0.0725
45872,*,Hancock,0.0675
45872,*,Wood,0.0675
45873,*,Paulding,0.0725
45873,*,Putnam,0.07
45874,,Van Wert,0.0725
45875,*,Hancock,0.0675
45875,*,Putnam,0.07
45876,,Putnam,0.07
45877,*,Allen,0.0685
45877,*,Hancock,0.0675
45877,*,Putnam,0.07
45879,,Paulding,0.0725
45880,*,Defiance,0.0675
45880,*,Paulding,0.0725
45881,,Hancock,0.0675
45882,*,Mercer,0.0725
45882,*,Van Wert,0.0725
45883,*,Darke,0.0725
45883,*,Mercer,0.0725
45884,,Auglaize,0.0725
45885,*,Auglaize,0.0725
45885,*,Mercer,0.0725
45886,*,Paulding,0.0725
45886,*,Van Wert,0.0725
45887,*,Allen,0.0685
45887,*,Auglaize,0.0725
45887,*,Mercer,0.0725
45887,*,Van Wert,0.0725
45888,,Auglaize,0.0725
45889,*,Hancock,0.0675
45889,*,Wood,0.0675
45890,,Hancock,0.0675
45891,,Van Wert,0.0725
45893,,Putnam,0.07
45894,*,Allen,0.0685
45894,*,Mercer,0.0725
45894,*,Van Wert,0.0725
45895,*,Allen,0.0685
45895,*,Auglaize,0.0725
45895,*,Logan,0.0725
45895,*,Shelby,0.0725
45896,*,Allen,0.0685
45896,*,Auglaize,0.0725
45896,*,Hardin,0.0725
45897,,Hancock,0.0675
45898,*,Mercer,0.0725
45898,*,Van Wert,0.0725
45899,,Van Wert,0.0725
